district_nr;district_name;dens_pop;gdp;share_industry;dens_doc;houshold_house;household_size;share_male;share_5_14;share_20_39;share_60
101;Bezirk Affoltern;119.7312156;2681;0.618;0.053119439;1.38;4.1;0.486;0.205;0.279;0.106
102;Bezirk Andelfingen;110.1895599;1578;0.48;0.036052861;1.32;4.4;0.505;0.202;0.275;0.116
103;Bezirk Bülach;135.7837326;1913;0.626;0.048677697;1.4;4.5;0.493;0.213;0.282;0.1
104;Bezirk Dielsdorf;85.2082764;2208;0.486;0.025185333;1.28;5;0.524;0.236;0.271;0.101
105;Bezirk Hinwil;205.1578549;2668;0.817;0.100745912;1.61;3.9;0.478;0.198;0.292;0.102
106;Bezirk Horgen;441.144635;3251;0.898;0.249050256;2.08;4;0.472;0.195;0.326;0.084
107;Bezirk Meilen;360.7682329;2344;0.788;0.221866656;1.53;4;0.475;0.187;0.296;0.112
108;Bezirk Pfäffikon;115.5466285;2519;0.669;0.037173178;1.28;4.2;0.482;0.202;0.282;0.111
109;Bezirk Uster;187.0288893;2309;0.728;0.080369557;1.41;4.2;0.477;0.198;0.292;0.104
110;Bezirk Winterthur;268.8332189;2506;0.847;0.123449514;1.95;4.2;0.5;0.189;0.316;0.11
111;Bezirk Zürich;1627.606445;3326;0.978;1.495980221;3.52;4;0.491;0.172;0.391;0.06
201;Amtsbezirk Aarberg;125.0277129;2202;0.578;0.052165521;1.41;4.7;0.529;0.242;0.28;0.097
202;Amtsbezirk Aarwangen;187.4601018;2105;0.679;0.065339875;1.58;4.6;0.497;0.245;0.263;0.093
203;Amtsbezirk Bern;569.8175914;3024;0.926;0.532131437;2.7;4.4;0.481;0.201;0.343;0.07
204;Amtsbezirk Biel;1378.925982;3143;0.986;0.790532582;3.07;4;0.479;0.204;0.328;0.063
205;Amtsbezirk Büren;146.0040487;1934;0.698;0.057023922;1.53;4.5;0.51;0.25;0.274;0.079
206;Amtsbezirk Burgdorf;164.0766799;2308;0.682;0.065853561;1.76;4.7;0.504;0.234;0.285;0.086
207;District de Courtelary;98.53347707;2317;0.869;0.037575211;2.3;4;0.482;0.222;0.292;0.074
208;District de Delémont;81.60145314;1878;0.675;0.022296494;1.49;4.6;0.508;0.226;0.29;0.082
209;Amtsbezirk Erlach;94.46809628;2718;0.486;0.02387065;1.25;4.6;0.536;0.242;0.271;0.088
210;District des Franches-Montagnes;58.88030033;2264;0.636;0.015625024;1.49;4.6;0.515;0.244;0.281;0.086
211;Amtsbezirk Fraubrunnen;116.6835949;2111;0.595;0.04852045;1.49;4.8;0.519;0.241;0.267;0.088
212;Amtsbezirk Frutigen;27.56627664;1891;0.515;0.016401176;1.21;4.3;0.586;0.193;0.365;0.064
213;Amtsbezirk Interlaken;42.04597549;1850;0.693;0.020683192;1.51;3.9;0.507;0.228;0.298;0.086
214;Amtsbezirk Konolfingen;145.3348811;1951;0.542;0.051572105;1.43;5;0.511;0.235;0.274;0.096
215;Bezirk Laufen;104.9249345;2257;0.759;0.036251849;1.58;4.7;0.522;0.233;0.282;0.078
216;Amtsbezirk Laupen;110.367838;2185;0.524;0.035220031;1.31;4.9;0.519;0.236;0.276;0.093
217;District de Moutier;65.76521986;2993;0.797;0.021187249;1.81;4.5;0.505;0.236;0.3;0.064
218;District de la Neuveville;76.16058265;2129;0.684;0.03396993;1.58;4.3;0.634;0.222;0.254;0.106
219;Amtsbezirk Nidau;166.0449733;2060;0.654;0.034086145;1.47;4.5;0.506;0.245;0.283;0.08
